-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Quence [45660]
Path:                /Applications/Quence.app/Contents/MacOS/Quence
Identifier:          com.quence.app
Version:             0.2.4 (0.2.4)
Code Type:           X86-64 (Translated)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.quence.app [51077]
User ID:             501

Date/Time:           2026-05-21 10:09:02.2240 +0200
Launch Time:         2026-05-21 09:48:35.4194 +0200
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  55EE4F72-0870-ADEA-507E-2231095C3DDF
Incident Identifier: 6526904B-B60E-4B48-8323-B5CBD76C8057

Sleep/Wake UUID:       A8EB9C1C-D0FD-4E73-A411-477622384E68

Time Awake Since Boot: 180000 seconds
Time Since Wake:       3147 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Quence [45660]


Application Specific Information:
abort() called


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89d84eb80 ???
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbecd ares_llist_replace_destructor + 5631581
10  Electron Framework            	       0x11b6dbdc1 ares_llist_replace_destructor + 5631313
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 5:: ThreadPoolBackgroundWorker
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbe3d ares_llist_replace_destructor + 5631437
10  Electron Framework            	       0x11b6dbdea ares_llist_replace_destructor + 5631354
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 6:: ThreadPoolForegroundWorker
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbecd ares_llist_replace_destructor + 5631581
10  Electron Framework            	       0x11b6dbdc1 ares_llist_replace_destructor + 5631313
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 7:: Chrome_IOThread
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de1867c ???
2   Electron Framework            	       0x11b71e623 ares_llist_replace_destructor + 5903795
3   Electron Framework            	       0x11b71d905 ares_llist_replace_destructor + 5900437
4   Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
5   Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
6   Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
7   Electron Framework            	       0x11a1cf2ff ares_llist_node_next + 284575
8   Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
9   Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
10  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
11  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 8:: MemoryInfra
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6972f3 ares_llist_replace_destructor + 5350019
8   Electron Framework            	       0x11b65326f ares_llist_replace_destructor + 5071359
9   Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
10  Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
11  Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
12  Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
13  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
14  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
15  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 9:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de10348 ???
2   Electron Framework            	       0x117881646 uv_free_interface_addresses + 1750
3   Electron Framework            	       0x11786fcf5 uv_run + 485
4   Electron Framework            	       0x11f94fca1 node::OnFatalError(char const*, char const*) + 508113
5   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
6   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 10:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0c4f4 ???
2   libsystem_pthread.dylib       	    0x7ff8119b41f7 _pthread_cond_wait + 994
3   Electron Framework            	       0x11787ca09 uv_cond_wait + 9
4   Electron Framework            	       0x11f94ff09 node::OnFatalError(char const*, char const*) + 508729
5   Electron Framework            	       0x11f94dccb node::OnFatalError(char const*, char const*) + 499963
6   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 11:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0c4f4 ???
2   libsystem_pthread.dylib       	    0x7ff8119b41f7 _pthread_cond_wait + 994
3   Electron Framework            	       0x11787ca09 uv_cond_wait + 9
4   Electron Framework            	       0x11f94ff09 node::OnFatalError(char const*, char const*) + 508729
5   Electron Framework            	       0x11f94dccb node::OnFatalError(char const*, char const*) + 499963
6   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 12:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0c4f4 ???
2   libsystem_pthread.dylib       	    0x7ff8119b41f7 _pthread_cond_wait + 994
3   Electron Framework            	       0x11787ca09 uv_cond_wait + 9
4   Electron Framework            	       0x11f94ff09 node::OnFatalError(char const*, char const*) + 508729
5   Electron Framework            	       0x11f94dccb node::OnFatalError(char const*, char const*) + 499963
6   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 13:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de06e6c ???
2   Electron Framework            	       0x11787c8a0 uv_sem_wait + 16
3   Electron Framework            	       0x11fa2f74c node::SetTracingController(v8::TracingController*) + 205372
4   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 14:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0c4f4 ???
2   libsystem_pthread.dylib       	    0x7ff8119b41f7 _pthread_cond_wait + 994
3   Electron Framework            	       0x11787ca09 uv_cond_wait + 9
4   Electron Framework            	       0x11786b823 uv_cancel + 755
5   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
6   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 15:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0c4f4 ???
2   libsystem_pthread.dylib       	    0x7ff8119b41f7 _pthread_cond_wait + 994
3   Electron Framework            	       0x11787ca09 uv_cond_wait + 9
4   Electron Framework            	       0x11786b823 uv_cancel + 755
5   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
6   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 16:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0c4f4 ???
2   libsystem_pthread.dylib       	    0x7ff8119b41f7 _pthread_cond_wait + 994
3   Electron Framework            	       0x11787ca09 uv_cond_wait + 9
4   Electron Framework            	       0x11786b823 uv_cancel + 755
5   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
6   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 17:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0c4f4 ???
2   libsystem_pthread.dylib       	    0x7ff8119b41f7 _pthread_cond_wait + 994
3   Electron Framework            	       0x11787ca09 uv_cond_wait + 9
4   Electron Framework            	       0x11786b823 uv_cancel + 755
5   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
6   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 18:: NetworkConfigWatcher
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   CoreFoundation                	    0x7ff811a6f1ca __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff811a6dc71 __CFRunLoopRun + 1358
7   CoreFoundation                	    0x7ff811b35385 _CFRunLoopRunSpecificWithOptions + 496
8   Foundation                    	    0x7ff812c44c87 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
9   Electron Framework            	       0x11b71092d ares_llist_replace_destructor + 5847229
10  Electron Framework            	       0x11b70e8f5 ares_llist_replace_destructor + 5838981
11  Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
12  Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
13  Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
14  Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
15  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
16  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 19:: CrShutdownDetector
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de084d8 ???
2   Electron Framework            	       0x117aa7f7c v8::CodeEvent::GetFunctionName() + 34764
3   Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
4   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 20:: NetworkConfigWatcher
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   CoreFoundation                	    0x7ff811a6f1ca __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff811a6dc71 __CFRunLoopRun + 1358
7   CoreFoundation                	    0x7ff811b35385 _CFRunLoopRunSpecificWithOptions + 496
8   Foundation                    	    0x7ff812c44c87 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
9   Electron Framework            	       0x11b71092d ares_llist_replace_destructor + 5847229
10  Electron Framework            	       0x11b70e8f5 ares_llist_replace_destructor + 5838981
11  Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
12  Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
13  Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
14  Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
15  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
16  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 21:: ThreadPoolSingleThreadForegroundBlocking0
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbf2d ares_llist_replace_destructor + 5631677
10  Electron Framework            	       0x11b6dbe17 ares_llist_replace_destructor + 5631399
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 22:: ThreadPoolForegroundWorker
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbecd ares_llist_replace_destructor + 5631581
10  Electron Framework            	       0x11b6dbdc1 ares_llist_replace_destructor + 5631313
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 23:: CompositorTileWorker1
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0c4f4 ???
2   libsystem_pthread.dylib       	    0x7ff8119b41f7 _pthread_cond_wait + 994
3   Electron Framework            	       0x11b6f897d ares_llist_replace_destructor + 5749005
4   Electron Framework            	       0x11c95186d node::GetArrayBufferAllocator(node::IsolateData*) + 14361677
5   Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
6   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 24:: ThreadPoolForegroundWorker
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbecd ares_llist_replace_destructor + 5631581
10  Electron Framework            	       0x11b6dbdc1 ares_llist_replace_destructor + 5631313
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 25:: ThreadPoolForegroundWorker
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbecd ares_llist_replace_destructor + 5631581
10  Electron Framework            	       0x11b6dbdc1 ares_llist_replace_destructor + 5631313
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 26:: ThreadPoolForegroundWorker
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   Electron Framework            	       0x11b713c6b ares_llist_replace_destructor + 5860347
6   Electron Framework            	       0x11b69735d ares_llist_replace_destructor + 5350125
7   Electron Framework            	       0x11b6db3bd ares_llist_replace_destructor + 5628749
8   Electron Framework            	       0x11b6dc6ac ares_llist_replace_destructor + 5633596
9   Electron Framework            	       0x11b6dbecd ares_llist_replace_destructor + 5631581
10  Electron Framework            	       0x11b6dbdc1 ares_llist_replace_destructor + 5631313
11  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
12  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 27:
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de06e6c ???
2   Electron Framework            	       0x11787c8a0 uv_sem_wait + 16
3   Electron Framework            	       0x117a3aaa3 v8::CodeEvent::GetScriptName() + 265459
4   libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 28:: NetworkNotificationThreadMac
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
5   CoreFoundation                	    0x7ff811a6f1ca __CFRunLoopServiceMachPort + 145
6   CoreFoundation                	    0x7ff811a6dc71 __CFRunLoopRun + 1358
7   CoreFoundation                	    0x7ff811b35385 _CFRunLoopRunSpecificWithOptions + 496
8   Foundation                    	    0x7ff812c44c87 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
9   Electron Framework            	       0x11b71092d ares_llist_replace_destructor + 5847229
10  Electron Framework            	       0x11b70e8f5 ares_llist_replace_destructor + 5838981
11  Electron Framework            	       0x11b6c1d8e ares_llist_replace_destructor + 5524766
12  Electron Framework            	       0x11b67c4f4 ares_llist_replace_destructor + 5239940
13  Electron Framework            	       0x11b6e4088 ares_llist_replace_destructor + 5664792
14  Electron Framework            	       0x11b6e4280 ares_llist_replace_destructor + 5665296
15  Electron Framework            	       0x11b6f90d9 ares_llist_replace_destructor + 5750889
16  libsystem_pthread.dylib       	    0x7ff8119b3d49 _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff8119af82f thread_start + 15

Thread 29:: NetworkConfigWatcher
0   ???                           	    0x7ff89d84eb80 ???
1   ???                           	    0x7ff89de0707c ???
2   libsystem_kernel.dylib        	    0x7ff81197df57 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff811976b66 mach_msg_overwrite + 586
4   libsystem_kernel.dylib        	    0x7ff81196fe56 mach_msg + 19
